LAMMPS data file via Python script
2147 8 1 87.11881454088788 155.13045467055304 -0.8869985264128393
2148 8 1 87.46428022721064 155.53350767981388 -0.796288871973045
2149 8 1 87.82390224516482 155.86648027826456 -0.6492391695440055
2150 8 1 88.21720975123097 156.1671094272536 -0.4572372409764576
2151 8 1 88.60283285155509 156.41856938830676 -0.254903028435628
2152 8 1 89.00827437539903 156.65095301502313 -0.03960649526507709
2153 8 1 89.42947544540115 156.86813476925167 0.17678668911705625
2154 8 1 89.86237718419991 157.0739891128414 0.3824108552926543
2155 8 1 90.30292071443361 157.2723905076413 0.5654003338435357
2156 8 1 90.74704715874068 157.46721341550028 0.7138894553515847
2157 8 1 91.2308656234317 157.6802189582253 0.8225872430816383
2158 8 1 91.70884812574147 157.89860684079224 0.8607007613385703
2159 8 1 92.17581460035075 158.12728592661819 0.813255200116622
2160 8 1 92.62990707404273 158.36666284190008 0.6812456054953362
2161 8 1 93.07349510293929 158.61141488945975 0.4859894688839357
2162 8 1 93.47314725676111 158.83562990334917 0.270775328139927
2163 8 1 93.86823005504016 159.0551914171345 0.03886923149805161
2164 8 1 94.26077959585704 159.26571372875424 -0.19229491728365483
2165 8 1 94.68851881887485 159.4799118125717 -0.4231419809213253
2166 8 1 95.11830979021944 159.67243931678217 -0.6097243303162252
2167 8 1 95.58929789204556 159.8499523174637 -0.7356524320599365
2168 8 1 96.10652720849309 159.99691700738592 -0.7505335676918805
2169 8 1 96.59831568880472 160.08831590751532 -0.6395453539632346
2170 8 1 97.06119536708758 160.1382089333323 -0.4558520330003254
2171 8 1 97.53140464172878 160.159777005969 -0.22261996226447348
2172 8 1 98.00774223994581 160.15766240221186 0.03246568495755321
2173 8 1 98.48900688895614 160.13650739884716 0.28171973537898654
2174 8 1 98.97399731597726 160.10095427266134 0.497457015713059
2175 8 1 99.46151224822667 160.05564530044072 0.6519923526730023
2176 8 1 99.99110900025083 160.00093557858187 0.7182311603970946
2177 8 1 100.52073139855966 159.9461267659489 0.6561041075434273
2178 8 1 101.00831552543862 159.90055044007565 0.5043158135970858
2179 8 1 101.49341884053818 159.8645611324853 0.290319021903207
2180 8 1 101.97484006441911 159.84280114145153 0.04179888711337357
2181 8 1 102.45137791764213 159.83991276524793 -0.2135594361208307
2182 8 1 102.92183112076802 159.86053830214806 -0.44807079314782255
2183 8 1 103.38499839435752 159.90932005042566 -0.634050029316019
2184 8 1 103.87714770532632 159.99932467103804 -0.7486506255648613
2185 8 1 104.39476144957796 160.14473162529964 -0.7381766952183535
2186 8 1 104.86599277246965 160.32104137637018 -0.6153829450437733
2187 8 1 105.29590811425577 160.51267390836531 -0.4308368377226756
2188 8 1 105.72367556654834 160.72618411370323 -0.20120328718221517
2189 8 1 106.11616652227904 160.93625779846445 0.029571222195173955
2190 8 1 106.51110994155503 161.15554470603013 0.26177900605863885
2191 8 1 106.91054191832916 161.37965913643134 0.4779861634000409
2192 8 1 107.35379759939619 161.62449993121382 0.675114052372544
2193 8 1 107.80746155863643 161.8641727003572 0.8098181452894319
2194 9 1 27.72568814795961 30.17793383769712 -0.791383417619439
2195 9 1 27.274073472804666 30.418944592109366 -0.6438887787708413
2196 9 1 26.83239578701622 30.664108194435542 -0.43800643193591204
2197 9 1 26.433996286369645 30.887626721852286 -0.21731994737833488
2198 9 1 26.03968931949097 31.10546468672641 0.015975726257328265
2199 9 1 25.611811251696764 31.331473995520458 0.264375008165465
2200 9 1 25.183737101355522 31.539809778613193 0.48439853625660334
2201 9 1 24.716702955092266 31.73895897613771 0.6644848345309166
2202 9 1 24.24297548537563 31.903444765249436 0.7559285095726697
2203 9 1 23.72160009320824 32.03387192394583 0.7240070581617499
2204 9 1 23.226113189760365 32.110978432895024 0.5771020455983386
2205 9 1 22.760296754106914 32.14952249969865 0.3712519671780113
2206 9 1 22.28760880986245 32.161511878389575 0.1264204803146265
2207 9 1 21.809250632685774 32.151588853834966 -0.12970722316012823
2208 9 1 21.326423498235727 32.12439571090208 -0.3694459514145695
2209 9 1 20.840328682171087 32.08457473445806 -0.5651105126170123
2210 9 1 20.35216746015069 32.03676820937015 -0.6890157149357733
2211 9 1 19.822387516514414 31.98135054604079 -0.7106000920454816
2212 9 1 19.293119562666256 31.927911448021295 -0.6073221034859808
2213 9 1 18.806339804196895 31.885443536980947 -0.42854540745668446
2214 9 1 18.322498954940546 31.854332930740057 -0.19811749676449036
2215 9 1 17.842798290524858 31.839221914096356 0.05627643500554889
2216 9 1 17.36843908657745 31.84475277184754 0.3069511942683821
2217 9 1 16.900622618725976 31.87556778879135 0.5262215874389524
2218 9 1 16.402598003065947 31.942867403717976 0.6962157541010134
2219 9 1 15.915182570568716 32.05117356234112 0.7617487358064265
2220 9 1 15.438512968715255 32.202649822658714 0.7058222822483725
2221 9 1 14.969644284198003 32.391175219824575 0.5517695324025922
2222 9 1 14.54085978546285 32.59182192850293 0.34735951961298855
2223 9 1 14.113215117982941 32.812174973074065 0.10649300686464114
2224 9 1 13.719951158447767 33.02661379643053 -0.12699633254942905
2225 9 1 13.323387676269466 33.24844130768643 -0.35466654138758147
2226 9 1 12.921488572635411 33.47327180290439 -0.5590837113535155
2227 9 1 12.474575401794358 33.716812875596204 -0.7350784410357792
2228 9 1 12.016245864572134 33.95301456072628 -0.8400183864573791
2229 9 1 11.544941994708557 34.17765406044679 -0.8564875041976617
2230 9 1 11.0643508380275 34.393616836055486 -0.7922834079943558
2231 9 1 10.579741593960943 34.60593254941141 -0.6628093906586514
2232 9 1 10.136487221409038 34.80164750722398 -0.4999439002891996
2233 9 1 9.698343283198106 35.00239906789402 -0.30704358335150844
2234 9 1 9.26936865683606 35.21206169361497 -0.0959741100578757
2235 9 1 8.8536222198308 35.43450984658028 0.12139884937940096
2236 9 1 8.455162849690252 35.6736179889834 0.3332096247480182
2237 9 1 8.044965138554936 35.95801659575008 0.54398944609061
2238 9 1 7.665440392273021 36.27188300270772 0.7186238134077487
2239 9 1 7.321858137766875 36.62024731554396 0.8417078595868493
2240 9 1 6.996315801406341 37.04240586329243 0.8990091001102599
2241 9 1 6.743575490404236 37.4764977044543 0.8705941559751754
2242 9 1 6.537591594294046 37.9476248964313 0.7734608034528049
2243 9 1 6.389847234552956 38.40557794842841 0.6360189541639582
2244 9 1 6.281391251214102 38.882491769557184 0.46339574845426396
2245 9 1 6.212223644277486 39.372551083963 0.2663813230969327
2246 9 1 6.182344413743111 39.86994061579131 0.055765814865170446
2247 9 1 6.19175355961098 40.36884508918749 -0.1576606394678163
2248 9 1 6.240451081881091 40.86344922829694 -0.3631079031288202
2249 9 1 6.328436980553448 41.34793775726509 -0.5497858393446349
2250 9 1 6.45571125562805 41.81649540023734 -0.7069043113420505
2251 9 1 6.6393641502839 42.30264680611066 -0.8319148152815199
2252 9 1 6.869773459831682 42.75536867250394 -0.894897427173807
2253 9 1 7.171980279966422 43.199734321250745 -0.8778142979408124
2254 9 1 7.525391995698854 43.59516610347137 -0.7741626865179628
2255 9 1 7.891374946771196 43.922033338735126 -0.6180135415391672
2256 9 1 8.29010847703046 44.21744955599196 -0.41964527154232145
2257 9 1 8.679884141181653 44.4649149729162 -0.21387620027953602
2258 9 1 9.08869264535251 44.69405394654418 0.002558625892907812
2259 9 1 9.512475112034975 44.908740939069695 0.21779353679924607
2260 9 1 9.947172663721007 45.11285041268658 0.41996286226371377
2261 9 1 10.38872642290256 45.31025682958869 0.5972009321105469
2262 9 1 10.833077512071572 45.50483465196976 0.7376420761639801
2263 9 1 11.316245088308818 45.71842807833007 0.8349410240650375
2264 9 1 11.792641791813908 45.93829627934454 0.8589225939954916
2265 9 1 12.257262467082061 46.16911107352893 0.7954527968499572
2266 9 1 12.70929836486844 46.409857134602625 0.6505704756351005
2267 9 1 13.151298805888256 46.65496813980934 0.4464572815912048
2268 9 1 13.549907664592217 46.87862477390037 0.22665183026112276
2269 9 1 13.944341249505602 47.09677906530828 -0.006471290138797742
2270 9 1 14.372263081380352 47.323336716674405 -0.2554903435256398
2271 9 1 14.800282528272207 47.53243293884352 -0.4769767777372873
2272 9 1 15.267146294553704 47.73264529046732 -0.6595993358607362
2273 9 1 15.740587821618565 47.898443152674375 -0.7545687636723122
2274 9 1 16.261549600347877 48.03049834140015 -0.7272424588286172
2275 9 1 16.75668357062915 48.10896874750255 -0.5836537365870006
2276 9 1 17.222220833953255 48.14859166528397 -0.37979058919951975
2277 9 1 17.6946743535386 48.16148696913131 -0.13591474557958463
2278 9 1 18.17284285374909 48.1522969438612 0.1202886006482285
2279 9 1 18.655525058948683 48.12566387429026 0.36113425585937853
2280 9 1 19.14151969350131 48.08623004523514 0.558937026429289
2281 9 1 19.629625481770873 48.03863774151245 0.6860117187333944
2282 9 1 20.159395868808716 47.983257009056466 0.7120709451598718
2283 9 1 20.688706782568495 47.929651893917885 0.6126205042116051
2284 9 1 21.17557280862039 47.88685060496875 0.43630267928742483
2285 9 1 21.65954467323891 47.855233694754645 0.20730235996449764
2286 9 1 22.139421100787963 47.8394434480922 -0.046695260132941105
2287 9 1 22.614000815631485 47.844122149798004 -0.29800498738065806
2288 9 1 23.082082542133374 47.87391208468869 -0.5189416281544179
2289 9 1 23.580445017919285 47.93990605188342 -0.6919046667437434
2290 9 1 24.068247987075935 48.0467112497945 -0.7615796728624821
2291 9 1 24.545245589955485 48.19678484434887 -0.7095390301520459
2292 9 1 25.014326712906513 48.38415649457393 -0.5583825979958791
2293 9 1 25.443204738311284 48.58395913993771 -0.3557678607101974
2294 9 1 25.870844464930336 48.803680217697156 -0.11585350474696954
2295 9 1 26.264017394354312 49.01772605902565 0.11750368077343178
2296 9 1 26.66040710634663 49.23933880822507 0.3457501898642123
2297 9 1 27.06204969972133 49.46413276135491 0.5514521143356751
2298 9 1 27.50858867647844 49.707837229084404 0.7296563836608017
2299 9 1 27.966445552094882 49.94441440573556 0.837648988101394
2300 9 1 28.437302650677342 50.169472958518654 0.8574160752303268
2301 9 1 28.91764233146635 50.38566876392207 0.7959409000776683
2302 9 1 29.402196390514117 50.5980301346833 0.6686219699406856
2303 9 1 29.845572612878236 50.79362234367847 0.5072278790260146
2304 9 1 30.284003339759863 50.99409371067687 0.3153167816243966
2305 9 1 30.713429693650895 51.203318697872284 0.10475434790759736
2306 9 1 31.129792797043322 51.425171767458515 -0.11259375195265753
2307 9 1 31.529033772429024 51.66352738162933 -0.32486184778459964
2308 9 1 31.940272255917588 51.946925483302145 -0.5366904885692823
2309 9 1 32.3210340654247 52.25960401277949 -0.712947509527026
2310 9 1 32.6660496740278 52.60659307574949 -0.8382280435978922
2311 9 1 32.993366292855846 53.027050388446455 -0.8985562202676192
2312 9 1 33.24784828893301 53.459616802388695 -0.8729716774668183
2313 9 1 33.45557387031539 53.92949979850932 -0.7781469070539556
2314 9 1 33.61654303680575 54.42914956760485 -0.6280904401001048
2315 9 1 33.72302389439522 54.906863071566235 -0.453983437627181
2316 9 1 33.79021637558234 55.39742972022403 -0.25602766296556884
2317 9 1 33.81812048036713 55.89503423772368 -0.045013252875270984
2318 9 1 33.80673620874958 56.39386134821059 0.16826965588371245
2319 9 1 33.75606356072969 56.88809577583013 0.37303092655134895
2320 9 1 33.66610253630746 57.37192224472775 0.558480422367647
2321 9 1 33.5368531354829 57.839525479048795 0.7138280065725768
2322 9 1 33.35104555819063 58.32430228949988 0.8362879739255914
2323 9 1 33.11848156600631 58.77530164149891 0.8960744920362678
2324 9 1 32.81398388949483 59.21751218445865 0.8750425901956985
2325 9 1 32.45853764441416 59.61099246755896 0.7681153370583921
2326 9 1 32.0909296208053 59.93629978057022 0.6096820069269858
2327 9 1 31.690813854381535 60.23038787866336 0.4097394565295579
2328 9 1 31.29998446542026 60.476839485595356 0.2031509265002225
2329 9 1 30.890326286446395 60.70515942821538 -0.013506841259677368
2330 9 1 30.465898194967973 60.91922216871725 -0.22836817657839645
2331 9 1 30.030759068493087 61.12290216929465 -0.42956740928415615
2332 9 1 29.58896778452977 61.320073892141494 -0.6052388692052191
2333 9 1 29.144583220586114 61.514611799451465 -0.7435168861698112
2334 9 1 28.66161184460282 61.72838382672443 -0.8377757337100474
2335 9 1 28.185654177723823 61.948662431740075 -0.8580072985666644
2336 9 1 27.72164787860433 62.18002795846831 -0.7904020603703408
2337 9 1 27.27013254770146 62.42110031896511 -0.6422927057109976
2338 9 1 26.828530856918086 62.6662752337021 -0.43599552203226133
2339 9 1 26.430180506723524 62.889759949297016 -0.2151043652154493
2340 9 1 26.035903070497984 63.107521841812755 0.018228014139488456
2341 9 1 25.60803484169287 63.33339996467957 0.2664757663764962
2342 9 1 25.179947181223522 63.54155426845666 0.4861478556352431
2343 9 1 24.712872050197245 63.740450108783776 0.6656278274367156
2344 9 1 24.23907619301697 63.90462351600062 0.7562305411338615
2345 9 1 23.717602550703965 64.03466450102933 0.723220122341486
2346 9 1 23.22203222270921 64.11144861904985 0.5755348787295907
2347 9 1 22.75614983281523 64.14973780809574 0.36921930698776806
2348 9 1 22.28340654521906 64.16151331429084 0.12416685980117234
2349 9 1 21.805003635556737 64.15141742245186 -0.1319372692059303
2350 9 1 21.32214237946437 64.12409241739536 -0.37140788640924094
2351 9 1 20.836024052578033 64.08418058393798 -0.5665597981844702
2352 9 1 20.34784993053381 64.03632420689632 -0.6897078109073294
2353 9 1 19.818067985836247 63.98089881029641 -0.710228982165544
2354 9 1 19.288810483836755 63.927500102910216 -0.6060495003648357
2355 9 1 18.802051426113906 63.88511218907248 -0.4266953869467656
2356 9 1 18.318241888383497 63.854122585053034 -0.19593459991587872
2357 9 1 17.838583146281607 63.83917357566852 0.058547667103535504
2358 9 1 17.364276475444317 63.844907445735544 0.309066220487188
2359 9 1 16.896523151507704 63.87596648007075 0.5279358666107911
2360 9 1 16.398578915763675 63.94357672028201 0.6972199326780766
2361 9 1 15.911255479983273 64.05223938025202 0.7617667613393305
2362 9 1 15.434663072537086 64.20404699236921 0.7049238749373621
2363 9 1 14.965844179648814 64.39284471646359 0.5501893268812968
2364 9 1 14.537081320422747 64.59369041490181 0.345358217337449
2365 9 1 14.109434943335248 64.81419215584302 0.10427053291494454
2366 9 1 13.716148905107826 65.02872310285593 -0.12924591868919902
2367 9 1 13.319543724490504 65.25060047734387 -0.3567752473381878
2368 9 1 12.917583302669227 65.47543857536623 -0.5608835448422875
2369 9 1 12.470580863016904 65.71893974417974 -0.736349728380421
2370 9 1 12.0121387078581 65.95505123202221 -0.8405612032348999
2371 9 1 11.540729853303299 66.17959222964548 -0.8562508635817678
2372 9 1 11.06008013785666 66.39550077180544 -0.7914028060972632
2373 9 1 10.575458880523346 66.6078066824119 -0.6614208983473127
2374 9 1 10.132234384738211 66.80355168550629 -0.49820937619672534
2375 9 1 9.694159434442657 67.00437062558814 -0.3050773647188272
2376 9 1 9.26529290714479 67.21413796485119 -0.0938905340853945
2377 9 1 8.849693680352626 67.4367281654893 0.12348544553183526
2378 9 1 8.45142063157427 67.6760156896962 0.335184903961083
2379 9 1 8.041470786210896 67.96065256512594 0.5457128876780657
2380 9 1 7.662240451201047 68.27480167144891 0.7199593468491364
2381 9 1 7.31899915346728 68.62349311435312 0.8425194144143406
2382 9 1 6.993878682621902 69.04605612109694 0.899099625123391
2383 9 1 6.741551368984144 69.4805081429349 0.8700163719850211
2384 9 1 6.5359804702384245 69.95192882844998 0.7723384473495455
2385 9 1 6.38861469141487 70.41009233339207 0.63450610636327
2386 9 1 6.280537288993656 70.8871605717456 0.46159638228768396
2387 9 1 6.2117482629747816 71.37731826765601 0.2643994118827964
2388 9 1 6.1822476133582445 71.87475014526882 0.05370533190861005
2389 9 1 6.192035340144045 72.37364092872927 -0.15969572087483846
2390 9 1 6.241111443332186 72.86817534218287 -0.36501360970755664
2391 9 1 6.329475922922664 73.35253810977498 -0.5514581978295083
2392 9 1 6.457128778915485 73.82091395565102 -0.7082393484806974
2393 9 1 6.641194670936755 74.30680312891201 -0.8327632844478043
2394 9 1 6.872016977850072 74.75919607555495 -0.8951355916374056
2395 9 1 7.174663410324502 75.20314876440712 -0.877295211726804
2396 9 1 7.528466032277967 75.59820559784143 -0.7730129982382689
2397 9 1 7.894761334965664 75.92477300851601 -0.6164234992061257
2398 9 1 8.293760671339756 76.21993383188715 -0.4177509457052692
2399 9 1 8.6837391021669 76.46720416888823 -0.2118224820905549
2400 9 1 9.092711261863904 76.69618539672574 0.004657399383362813
2401 9 1 9.516618272922733 76.91075197759352 0.2198230285447363
2402 9 1 9.951401257835334 77.11477837368531 0.42180873522181817
2403 9 1 10.393001339093612 77.3121390471949 0.5987488492428306
2404 9 1 10.837359639189545 77.5067084603161 0.738777700436033
2405 9 1 11.320490475787741 77.7203352923623 0.8354964733971646
2406 9 1 11.796803894153097 77.94028132976584 0.8587617978773611
2407 9 1 12.26130689048779 78.17120192254237 0.7944981000793249
2408 9 1 12.713242574082315 78.41201146356117 0.6489935157301159
2409 9 1 13.155166150035283 78.65713565530417 0.44445798329103964
2410 9 1 13.553725060652392 78.88076019569088 0.22444101676046818
2411 9 1 13.948128317229813 79.09884013296069 -0.00872562652714607
2412 9 1 14.376039439891976 79.32526847287153 -0.2576005648908343
2413 9 1 14.804071526696312 79.53418509017668 -0.4787429593467345
2414 9 1 15.27097533505537 79.73414611514981 -0.6607671982295096
2415 9 1 15.74448430699045 79.89963362580296 -0.7549036729170558
2416 9 1 16.265544052039736 80.03130286147929 -0.7264874682488096
2417 9 1 16.760761874992735 80.1094492220642 -0.582108613812164
2418 9 1 17.226365487850707 80.14881573455074 -0.3777708449888541
2419 9 1 17.698874746154832 80.16149563820177 -0.13366492203800762
2420 9 1 18.177088374269044 80.15213121783394 0.12252396141608612
2421 9 1 18.659805096557257 80.12536475826386 0.3631106117491395
2422 9 1 19.145823637383394 80.08583854430813 0.5604098353368632
2423 9 1 19.63394272111137 80.03819486078336 0.6867364385549679
2424 9 1 20.163715537552367 79.98280473998979 0.7117359605887886
2425 9 1 20.69301642774482 79.92923836055286 0.6113741496982973
2426 9 1 21.179862148340618 79.8865155412803 0.4344697915694824
2427 9 1 21.66380309668793 79.85501810584128 0.2051274811450986
2428 9 1 22.143637997150677 79.83938833905245 -0.04896758795056508
2429 9 1 22.618165574092767 79.8442685257304 -0.30013022209321955
2430 9 1 23.08618455187814 79.87430095069178 -0.5206752276585761
2431 9 1 23.584467075877726 79.94060388857774 -0.6929380358012838
2432 9 1 24.072178219313333 80.04776462452928 -0.7616333925489868
2433 9 1 24.549097685507217 80.19817160052963 -0.7086682490450934
2434 9 1 25.018128074565237 80.38581760729745 -0.5568219499779995
2435 9 1 25.44698359068941 80.58582111588714 -0.3537786673922361
2436 9 1 25.874624157152933 80.80569276346378 -0.11363569085734462
2437 9 1 26.267818367992103 81.01983244576216 0.11975543519990943
2438 9 1 26.664248981150564 81.24149677549782 0.3478678925209576
2439 9 1 27.065952095442363 81.4663000487302 0.5532677729160649
2440 9 1 27.512579471262942 81.70996648599426 0.7309509450808498
2441 9 1 27.970548095067933 81.94645533877127 0.8382225276324509
2442 9 1 28.441511711538833 82.17141400630057 0.857206054257006
2443 9 1 28.9219116849296 82.38755392318623 0.7950818497938208
2444 9 1 29.4064794910785 82.59990383613302 0.6672499608625124
2445 9 1 29.849827426022696 82.79552457327033 0.505505191888449
2446 9 1 30.28819075433455 82.99606180254351 0.3133577534584474
2447 9 1 30.71751059850604 83.20538998614634 0.10267331574424725
2448 9 1 31.13372808102906 83.42738358627263 -0.11468245108237297
2449 9 1 31.532784324395596 83.66591706511615 -0.326843876849676
2450 9 1 31.943776675940303 83.9495517804014 -0.5384257493796738
2451 9 1 32.32424580800294 84.26251135419449 -0.7142999315664356
2452 9 1 32.66892219366099 84.60982589218354 -0.839061556350025
2453 9 1 32.9958187956791 85.03068594158857 -0.8986740295963433
2454 9 1 33.24988779458785 85.46361501984748 -0.8724165700930363
2455 9 1 33.457200378604554 85.93379399361744 -0.7770426186277939
2456 9 1 33.61775654772923 86.433673053224 -0.6265607073728973
2457 9 1 33.72385882440015 86.91153815735522 -0.45217241358961047
2458 9 1 33.790672724668745 87.4022003704625 -0.25403932086007425
2459 9 1 33.81819824853498 87.89984441669122 -0.042951565944291385
2460 9 1 33.8064353959989 88.39865502018681 0.1703007143977017
2461 9 1 33.75538416706047 88.89281690509465 0.3749273834059117
2462 9 1 33.66504456171971 89.37651479556017 0.5601383043203033
2463 9 1 33.53541657997659 89.84393341572871 0.7151433403808791
2464 9 1 33.34919600531865 90.32844492041501 0.8371110377957383
2465 9 1 33.11621901576865 90.77911227951091 0.8962815492168963
2466 9 1 32.81128301822196 91.22090961605183 0.8744934272957146
2467 9 1 32.45544819063029 91.6140171684977 0.7669423653103198
2468 9 1 32.08752996036928 91.93902670442597 0.60807495174796
2469 9 1 31.687150532793936 92.23286145613945 0.40783438843586567
2470 9 1 31.296120343373076 92.47911986002877 0.20109221407024216
2471 9 1 30.886300475089406 92.70728393373878 -0.015604860994909396
2472 9 1 30.46174980545104 92.92122813946322 -0.23039116658780823
2473 9 1 30.02652721196597 93.12482693939593 -0.4314010325367182
2474 9 1 29.58469157214232 93.32195479573066 -0.6067687886698612
2475 9 1 29.1403017634881 93.51648617066121 -0.7446287648154964
2476 9 1 28.657369272107136 93.73029365112609 -0.8383011669145037
2477 9 1 28.181497035331088 93.95065214003692 -0.8578102158135961
2478 9 1 27.717608586592068 94.18212283827224 -0.7894142934712175
2479 9 1 27.266192393879987 94.42325636103567 -0.6406918888645965
2480 9 1 26.82466649216232 94.66844214463056 -0.4339815799671517
2481 9 1 26.426365103720173 94.89189264198268 -0.21288735335376258
2482 9 1 26.03211700949618 95.10957805582196 0.020480103491084048
2483 9 1 25.60425841390242 95.33532454955534 0.26857452754918537
2484 9 1 25.17615703751935 95.54329693079029 0.48789336390045507
2485 9 1 24.709040698747472 95.74193893364873 0.6667650355494388
2486 9 1 24.235176231029026 95.90579947849365 0.7565248152112473
2487 9 1 23.71360427846571 96.03545425675071 0.7224256763561716
2488 9 1 23.217950627527213 96.11191637636801 0.5739625089319319
2489 9 1 22.752002377079126 96.14995104976289 0.3671835850285307
2490 9 1 22.279203839743897 96.1615130454056 0.12191232778351488
2491 9 1 21.80075629115764 96.15124464811271 -0.13416606917881047
2492 9 1 21.317861006956434 96.12378814270085 -0.37336641223415695
2493 9 1 20.831719262776357 96.08378581398665 -0.5680035077582354
2494 9 1 20.343532334253496 96.03587994678674 -0.6903921621267572
2495 9 1 19.813748489880837 95.98044720896337 -0.7098493849451277
2496 9 1 19.284501541176727 95.92708928439298 -0.6047707415785136
2497 9 1 18.797763277889718 95.88478172987566 -0.42484136422632635
2498 9 1 18.313985145410246 95.85391349027519 -0.19374985536451073
2499 9 1 17.834368419374403 95.83912685040822 0.06081859138264374
2500 9 1 17.36011437541825 95.8450640950913 0.3111787823908493
2501 9 1 16.89242428917788 95.8763675091411 0.5296455240358169
2502 9 1 16.394560534948234 95.94428876715786 0.6982171512806311
2503 9 1 15.907329129587882 96.05330813846875 0.7617763761668176
2504 9 1 15.430813693159468 96.20544662121368 0.7040189698946736
2505 9 1 14.962044368496377 96.3945161910325 0.5486045358512789
2506 9 1 14.533302942549794 96.59556043501821 0.34335409416779383
2507 9 1 14.10565464961671 96.81621042809817 0.10204700233422287
2508 9 1 13.712346343639732 97.03083309154245 -0.1314949444094689
2509 9 1 13.315699275521874 97.25275992202806 -0.358881775891394
2510 9 1 12.913677346449177 97.47760521561439 -0.5626795839217599
2511 9 1 12.466585431732268 97.72106603628406 -0.7376154571388175
2512 9 1 12.008030452383805 97.95708688257395 -0.8410966969436484
2513 9 1 11.536516990910933 98.18152972533333 -0.8560079425008894
2514 9 1 11.055809127825578 98.39738442648209 -0.7905171262629481
2515 9 1 10.57117626835414 98.60968092678067 -0.660028530275854
2516 9 1 10.127982026205071 98.80545633489817 -0.4964720780767141
2517 9 1 9.689976440695418 99.00634301413577 -0.303109473581326
2518 9 1 9.261218389333235 99.21621542668727 -0.09180638696144736
2519 9 1 8.845766749626543 99.43894803474642 0.12557151161118707
2520 9 1 8.447680399083495 99.67841530050706 0.3371585519647742
2521 9 1 8.037978830627015 99.96329083705577 0.5474334968695883
2522 9 1 7.659043318024658 100.27772303520098 0.7212908467121948
2523 9 1 7.316143388198986 100.62674200063081 0.84332573443264
2524 9 1 6.991445211818757 101.04970985226836 0.8991837056825589
2525 9 1 6.739530895546679 101.48452146574095 0.8694332369189967
2526 9 1 6.53437299416664 101.9562350557523 0.7712118334096921
2527 9 1 6.387385796261631 102.41460847368401 0.6329900027546908
2528 9 1 6.279686974758949 102.89183058930686 0.45979476225282023
2529 9 1 6.211276529658617 103.38208612676618 0.2624162486641307
2530 9 1 6.1821544609606205 103.8795598102074 0.05164459874862012
2531 9 1 6.192320768664964 104.378436363776 -0.16173005073369745
2532 9 1 6.24177545277165 104.87290051161732 -0.3669175630228275
2533 9 1 6.330518513280669 105.35713697787675 -0.5531278013587139
2534 9 1 6.458549950192027 105.82533048669971 -0.7095706289813641
2535 9 1 6.64302883957899 106.31095683830442 -0.8336069042275979
2536 9 1 6.874264143857988 106.76302027615266 -0.8953678139449522
2537 9 1 7.177349948819629 107.20655993957736 -0.876770338286872
2538 9 1 7.5315430315984875 107.6012422493842 -0.7718588249101338
2539 9 1 7.8981502747670245 107.92751022792369 -0.6148301737946321
2540 9 1 8.297415006121359 108.2224160498631 -0.4158545387267109
2541 9 1 8.687595826751027 108.46949166669046 -0.209767784511026
2542 9 1 9.096731265100804 108.6983155084869 0.006756050532841583
2543 9 1 9.520762443662552 108.91276203744621 0.22185129623309052
2544 9 1 9.955630484928246 109.1167057157622 0.42365228241798525
2545 9 1 10.397276511389826 109.31402100562865 0.6002933389157684
2546 9 1 10.841641645539275 109.50858236923935 0.7399087955546938
2547 9 1 11.324735331363769 109.72224299942533 0.8360461917269684
2548 9 1 11.800965053454886 109.94226726567202 0.8585940689020243
2549 9 1 12.265350326495362 110.17329355242795 0.7935370317286877
2550 9 1 12.717186002139792 110.41416612915228 0.6474119501983578
2551 9 1 13.159032919267743 110.65930306319211 0.44245584530673254
2552 9 1 13.557542070853057 110.8828951026551 0.22222898234856464
2553 9 1 13.951915188149576 111.10090027856742 -0.01097956505998765
2554 9 1 14.379815807841078 111.32719886278379 -0.25970862247860543
2555 9 1 14.807860740799816 111.53593543098573 -0.48050521126086304
2556 9 1 15.274804814665178 111.73564464804906 -0.6619292178277904
2557 9 1 15.748381454899194 111.90082132588913 -0.7552308263166602
2558 9 1 16.269539237778066 112.0321045448642 -0.7257248748418028
2559 9 1 16.76484081186756 112.10992725231088 -0.580558228250078
2560 9 1 17.23051068053453 112.14903772169882 -0.3757479980257171
2561 9 1 17.703075583832558 112.16150258734979 -0.1314141557770067
2562 9 1 18.181334246125566 112.15196413408043 0.12475810487176542
2563 9 1 18.66408539177748 112.12506464670737 0.3650835902963102
2564 9 1 19.150127745152222 112.08544641004721 0.5618771068723394
2565 9 1 19.638260030613697 112.03775170891653 0.6874534609755644
2566 9 1 20.168035174922586 111.98235259216457 0.7113923846813082
2567 9 1 20.69732594001238 111.9288253408085 0.6101215438821825
2568 9 1 21.184151261427196 111.88618135340873 0.43263281257980335
2569 9 1 21.668061199778425 111.85480375494105 0.20295067108504006
2570 9 1 22.147854479429988 111.83933483022209 -0.05123968697781814
2571 9 1 22.62232982474581 111.84441686406846 -0.3022530679844825
2572 9 1 23.0902859600898 111.87469214129678 -0.5224042783106644
2573 9 1 23.588488430767818 111.9413044422533 -0.6939645159736648
2574 9 1 24.076107703659915 112.04882095615686 -0.7616786255734143
2575 9 1 24.552949256596744 112.19956083234378 -0.7077908943627047
2576 9 1 25.021929135190348 112.38748071439491 -0.555256641471629
2577 9 1 25.450762348275724 112.58768464197104 -0.3517865795123966
